Index,Store Code,Store Name,Province EN,Province KH,District EN,District KH,Latitude,Longitude
434,"ROTA001","Trapeang Chres","Ratanak Kiri","Ratanak Kiri","Koun Mom","Koun Mom","13.57925","106.772128"
435,"ROTA002","Labansiek","Ratanak Kiri","Ratanak Kiri","Ban Lung","Ban Lung","13.739982","106.991325"
436,"ROTA003","Ta Veaeng Leu","Ratanak Kiri","Ratanak Kiri","Ta Veaeng","Ta Veaeng","14.045859","107.107888"
437,"ROTA004","Veun Sai","Ratanak Kiri","Ratanak Kiri","Veun Sai","Veun Sai","13.751117","107.24869"
438,"ROTA005","Lum Choar","Ratanak Kiri","Ratanak Kiri","Ou Ya Dav","Ou Ya Dav","13.670254","107.349959"
439,"ROTA006","Chey Otdam 01","Ratanak Kiri","Ratanak Kiri","Lumphat","Lumphat","13.486692","106.981576"
440,"ROTA007","Malik","Ratanak Kiri","Ratanak Kiri","Andoung Meas","Andoung Meas","13.865468","107.305068"
441,"ROTA008","Kachanh 01","Ratanak Kiri","Ratanak Kiri","Ban Lung","Ban Lung","13.719616","106.956511"
442,"ROTA009","Kachanh 02","Ratanak Kiri","Ratanak Kiri","Ban Lung","Ban Lung","13.713741","106.977345"
443,"ROTA010","Teun","Ratanak Kiri","Ratanak Kiri","Koun Mom","Koun Mom","13.683354","106.88182"
444,"ROTA011","Chey Otdam 02","Ratanak Kiri","Ratanak Kiri","Lumphat","Lumphat","13.459472","106.95973"
445,"ROTA012","Ba Tang","Ratanak Kiri","Ratanak Kiri","Lumphat","Lumphat","13.580911","106.957987"
446,"ROTA013","Ou Chum","Ratanak Kiri","Ratanak Kiri","Ou Chum","Ou Chum","13.796013","106.993309"
447,"ROTA014","Trapeang Kraham 01","Ratanak Kiri","Ratanak Kiri","Koun Mom","Koun Mom","13.508764","106.654464"
448,"ROTA015","Veun Sai","Ratanak Kiri","Ratanak Kiri","Veun Sai","Veun Sai","13.9749","106.8164"
449,"ROTA016","Trapeang Kraham 02","Ratanak Kiri","Ratanak Kiri","Koun Mom","Koun Mom","13.542316","106.686128"
450,"ROTA017","Srae Angkrong","Ratanak Kiri","Ratanak Kiri","Banlung","Banlung","13.433351","106.61364"
451,"ROTP001","Ratanakiri","Ratanak Kiri","Ratanak Kiri","Banlung","Banlung","13.737781","106.987692"
452,"ROTS001","Labansiek","Ratanak Kiri","Ratanak Kiri","Ban Lung","Ban Lung","13.7367","106.9864"
453,"ROTS002","La Minh","Ratanak Kiri","Ratanak Kiri","Bar Kaev","Bar Kaev","13.686","107.2169"
454,"ROTS003","Boeng Kansaeng","Ratanak Kiri","Ratanak Kiri","Ban Lung","Ban Lung","13.7451","106.9894"
455,"HUBSIE001","Hub vùng HUBSIE001","Siem Reap","សៀមរាប","Siem Reap","Siem Reap","13.66321698331083","104.2234763258576"
456,"SIEA001","Svay Leu","Siemreap","Siemreap","Svay Leu","Svay Leu","13.551747","104.252698"
457,"SIEA002","Puok 01","Siemreap","Siemreap","Puok","Puok","13.400147","103.79594"
458,"SIEA003","Dam Daek","Siemreap","Siemreap","Soutr Nikom","Soutr Nikom","13.248097","104.124303"
459,"SIEA005","Srangae","Siemreap","Siemreap","Siem Reap","Siem Reap","13.365655","103.808087"
460,"SIEA006","Kralanh","Siemreap","Siemreap","Kralanh","Kralanh","13.588405","103.417674"
461,"SIEA007","Srae Nouy","Siemreap","Siemreap","Varin","Varin","13.813315","104.046877"
462,"SIEA008","Kampong Kdei","Siemreap","Siemreap","Chi Kraeng","Chi Kraeng","13.111871","104.354264"
463,"SIEA009","Samraong","Siemreap","Siemreap","Puok","Puok","13.393213","103.867875"
464,"SIEA010","Kantreang","Siemreap","Siemreap","Prasat Bakong","Prasat Bakong","13.352193","104.024788"
465,"SIEA011","Sala Kamraeuk","Siem Reap","សៀមរាប","Siem Reap","Siem Reap","13.354795","103.869528"
466,"SIEA012","Ballang","Siemreap","Siemreap","Prasat Bakong","Prasat Bakong","13.475203","104.17265"
467,"SIEA014","Chrouy Neang Nguon","Siemreap","Siemreap","Srei Snam","Srei Snam","13.8277","103.5156"
468,"SIEA016","Siem Reab","Siemreap","Siemreap","Siem Reap","Siem Reap","13.318811","103.851774"
469,"SIEA017","Kouk Chak","Siem Reap","សៀមរាប","Siem Reap","Siem Reap","13.580205","103.880291"
470,"SIEA022","Puok 02","Siemreap","Siemreap","Puok","Puok","13.44275","103.727382"
471,"SIEA030","Char Chhuk","Siemreap","Siemreap","Angkor Chum","Angkor Chum","13.683854","103.649091"
472,"SIEA031","Khnar Sanday","Siemreap","Siemreap","Banteay Srei","Banteay Srei","13.586712","103.956676"
473,"SIEA033","Svay Sa","Siemreap","Siemreap","Varin","Varin","13.79006","103.750383"
474,"SIEA034","Anlung Samnar","Siem Reap","សៀមរាប","Siem Reap","Siem Reap","13.068422","103.289207"
475,"SIEA035","Sla Kram","Siemreap","Siemreap","Siem Reap","Siem Reap","13.358351","103.893148"
476,"SIEA036","Kaev Poar","Siemreap","Siemreap","Puok","Puok","13.387312","103.743113"
477,"SIEA037","Ruessei Lok","Siemreap","Siemreap","Chi Kraeng","Chi Kraeng","13.199103","104.214583"
478,"SIEA039","Kandaek","Siemreap","Siemreap","Prasat Bakong","Prasat Bakong","13.356339","103.916749"
479,"SIEP001","Siem Reab","Siemreap","Siemreap","Siem Reap","Siem Reap","13.359287","103.883998"
480,"SIES001","Kouk Chak","Siem Reap","សៀមរាប","Siem Reap","Siem Reap","13.381318","103.853015"
481,"SIES002","Siem Reab","Siemreap","Siemreap","Siem Reap","Siem Reap","13.359275","103.854515"
482,"SIES003","Dam Daek","Siemreap","Siemreap","Soutr Nikom","Soutr Nikom","13.244512","104.124204"
483,"HUBSIH01","Hub vùng HUBSIH01","Preah Sihanouk","ព្រះសីហនុ","Preah Sihanouk","Preah Sihanouk","10.72425540436019","103.8113340931852"
484,"SIHA001","Tumnob Rolok","Preah Sihanouk","ព្រះសីហនុ","Stueng Hav","Stueng Hav","10.737428","103.624233"
485,"SIHA002","Boeng Ta Prum","Preah Sihanouk","ព្រះសីហនុ","Prey Nob","Prey Nob","10.573382","103.773205"
486,"SIHA003","Ou Oknha Heng","Preah Sihanouk","ព្រះសីហនុ","Prey Nob","Prey Nob","10.589629","103.763962"
487,"SIHA004","Prey Nob","Preah Sihanouk","ព្រះសីហនុ","Prey Nob","Prey Nob","10.629706","103.782186"
488,"SIHA005","Andoung Thma","Preah Sihanouk","ព្រះសីហនុ","Prey Nob","Prey Nob","10.675489","103.800485"
489,"SIHA006","Cheung Kou","Preah Sihanouk","ព្រះសីហនុ","Prey Nob","Prey Nob","10.753846","103.804156"
490,"SIHA007","Lekh Muoy 01","Preah Sihanouk","ព្រះសីហនុ","Preah Sihanouk","Preah Sihanouk","10.662359","103.522013"
491,"SIHA008","Lekh Muoy 02","Preah Sihanouk","ព្រះសីហនុ","Preah Sihanouk","Preah Sihanouk","10.664146","103.522118"
492,"SIHA009","Stueng Chhay","Preah Sihanouk","ព្រះសីហនុ","Kampong Seila","Kampong Seila","10.939812","103.798362"
493,"SIHP001","Preah Sihanouk","Preah Sihanouk","ព្រះសីហនុ","Preah Sihanouk","Preah Sihanouk","10.620638","103.541226"
494,"SIHS001","Lekh Buon","Preah Sihanouk","ព្រះសីហនុ","Preah Sihanouk","Preah Sihanouk","10.61986","103.52744"
495,"SIHS002","Veal Renh","Preah Sihanouk","ព្រះសីហនុ","Prey Nob","Prey Nob","10.709813","103.818335"
496,"SPEA001","Preah Khae","Kampong Speu","កំពង់ស្ពឺ","Basedth","Basedth","11.174528","104.500433"
497,"SPEA002","Svay Rumpear","Kampong Speu","កំពង់ស្ពឺ","Basedth","Basedth","11.211305","104.583741"
498,"SPEA003","Krang Chek","Kampong Speu","កំពង់ស្ពឺ","Samkkei Munichay","Samkkei Munichay","11.582755","104.531477"
499,"SPEA004","Roka Kaoh 01","Kampong Speu","កំពង់ស្ពឺ","Basedth","Basedth","11.426686","104.661059"
500,"SPEA005","Sambour","Kampong Speu","កំពង់ស្ពឺ","Phnum Sruoch","Phnum Sruoch","11.533326","104.618288"
501,"SPEA007","Samrong Tong","Kampong Speu","កំពង់ស្ពឺ","Samraong Tong","Samraong Tong","11.54068","104.595483"
502,"SPEA008","Pou Chamraeun","Kampong Speu","កំពង់ស្ពឺ","Basedth","Basedth","11.105882","104.598308"
503,"SPEA009","Traeng Trayueng","Kampong Speu","កំពង់ស្ពឺ","Phnum Sruoch","Phnum Sruoch","11.277905","104.211297"
504,"SPEA010","Pneay","Kampong Speu","កំពង់ស្ពឺ","Samraong Tong","Samraong Tong","11.517333","104.520212"
505,"SPEA011","Rung Roeang","Kampong Speu","កំពង់ស្ពឺ","Thpong","Thpong","11.721285","104.520246"
506,"SPEA012","Amleang","Kampong Speu","កំពង់ស្ពឺ","Thpong","Thpong","11.801009","104.342315"
507,"SPEA013","Skuh","Kampong Speu","កំពង់ស្ពឺ","Samraong Tong","Samraong Tong","11.404436","104.51386"
508,"SPEA014","Chambak","Kampong Speu","កំពង់ស្ពឺ","Phnum Sruoch","Phnum Sruoch","11.396063","104.111423"
509,"SPEA015","Roleang Kreul 01","Kampong Speu","កំពង់ស្ពឺ","Samraong Tong","Samraong Tong","11.445192","104.62579"
510,"SPEA016","Roka Kaoh 02","Kampong Speu","កំពង់ស្ពឺ","Basedth","Basedth","11.412777","104.651533"
511,"SPEA017","Khsem Khsan","Kampong Speu","កំពង់ស្ពឺ","Odongk Maechay","Odongk Maechay","11.686979","104.70185"
512,"SPEA018","Pheakdei","Kampong Speu","កំពង់ស្ពឺ","Basedth","Basedth","11.177036","104.407526"
513,"SPEA019","Prey Kmeng","Kampong Speu","កំពង់ស្ពឺ","Phnum Sruoch","Phnum Sruoch","11.308992","104.438688"
514,"SPEA020","Prey Sralaeng","Kampong Speu","កំពង់ស្ពឺ","Chbar Mon","Chbar Mon","11.157493","104.684507"
515,"SPEA021","Tang Krouch","Kampong Speu","កំពង់ស្ពឺ","Phnum Sruoch","Phnum Sruoch","11.531039","104.416137"
516,"SPEA022","Voa Sar","Kampong Speu","កំពង់ស្ពឺ","Samraong Tong","Samraong Tong","11.475615","104.567907"
517,"SPEA023","Trapeang Chou","Kampong Speu","កំពង់ស្ពឺ","Aoral","Aoral","11.811444","104.129407"
518,"SPEA024","Ou Ta Vam","Kampong Speu","កំពង់ស្ពឺ","Phnum Sruoch","Phnum Sruoch","11.323964","104.578105"
519,"SPEA025","Tang Sya","Kampong Speu","កំពង់ស្ពឺ","Phnum Sruoch","Phnum Sruoch","11.38836","104.377905"
520,"SPEA026","Ta Sal","Kampong Speu","កំពង់ស្ពឺ","Aoral","Aoral","11.703038","103.939144"
521,"SPEA027","Ou","Kampong Speu","កំពង់ស្ពឺ","Basedth","Basedth","11.342067","104.322307"
522,"SPEA028","Veang Chas","Kampong Speu","កំពង់ស្ពឺ","Odongk Maechay","Odongk Maechay","11.823481","104.743066"
523,"SPEA029","Sangkae Satob","Kampong Speu","កំពង់ស្ពឺ","Aoral","Aoral","11.680048","104.147813"
524,"SPEA031","Krang Khnong","Kampong Speu","កំពង់ស្ពឺ","Chbar Mon","Chbar Mon","11.309173","104.631576"
525,"SPEA032","Roleang Kreul 02","Kampong Speu","កំពង់ស្ពឺ","Samraong Tong","Samraong Tong","11.440644","104.639622"
526,"SPEP001","Chbar Mon","Kampong Speu","កំពង់ស្ពឺ","Chbar Mon","Chbar Mon","11.465375","104.527043"
527,"SPES001","Rokar Thum","Kampong Speu","កំពង់ស្ពឺ","Chbar Mon","Chbar Mon","11.460768","104.514622"
528,"SPES002","Snam Krapeu","Kampong Speu","កំពង់ស្ពឺ","Kong Pisei","Kong Pisei","11.286801","104.706699"
529,"STUA001","Sekong","Stung Treng","ស្ទឹងត្រែង","Siem Pang","Siem Pang","14.115063","106.385817"
530,"STUA002","Siem Bouk 01","Stung Treng","ស្ទឹងត្រែង","Siem Bouk","Siem Bouk","13.334026","106.103639"
531,"STUA003","Ou Svay","Stung Treng","ស្ទឹងត្រែង","Borei Ou Svay Senchey","Borei Ou Svay Senchey","13.880126","106.001924"
532,"STUA004","Kbal Romeas 01","Stung Treng","ស្ទឹងត្រែង","Sesan","Sesan","13.422893","106.280728"
533,"STUA006","Siem Bouk 02","Stung Treng","ស្ទឹងត្រែង","Siem Bouk","Siem Bouk","13.360574","105.959553"
534,"STUA007","Phluk","Stung Treng","ស្ទឹងត្រែង","Sesan","Sesan","13.564517","106.17007"
535,"STUA008","Kbal Romeas 02","Stung Treng","ស្ទឹងត្រែង","Sesan","Sesan","13.417695","106.198157"
536,"STUA009","Anlung Chrey","Stung Treng","ស្ទឹងត្រែង","Stung Treng","Stung Treng","13.765682","105.671585"
537,"STUA010","Preah Rumkel","Stung Treng","ស្ទឹងត្រែង","Borei Ou Svay Senchey","Borei Ou Svay Senchey","13.894888","105.964596"
538,"STUP001","Stung Treng","Stung Treng","ស្ទឹងត្រែង","Stung Treng","Stung Treng","13.528625","105.971602"
539,"STUS001","Stueng Traeng","Stung Treng","ស្ទឹងត្រែង","Stueng Traeng","Stueng Traeng","13.5285","105.9709"
540,"SVAA001","Khsaet","Svay Rieng","ស្វាយរៀង","Kampong Rou","Kampong Rou","10.926719","105.985774"
541,"SVAA002","Kokir","Svay Rieng","ស្វាយរៀង","Chantrea","Chantrea","11.443579","105.861148"
542,"SVAA003","Ang Prasrae","Svay Rieng","ស្វាយរៀង","Svay Rieng","Svay Rieng","11.323111","105.818189"
543,"SVAA004","Kampong Chak","Svay Rieng","ស្វាយរៀង","Rumduol","Rumduol","11.171601","105.818778"
544,"SVAA005","Bati","Svay Rieng","ស្វាយរៀង","Bavet","Bavet","10.992849","106.129186"
545,"SVAA006","Samraong","Svay Rieng","ស្វាយរៀង","Chantrea","Chantrea","10.9291","106.1414"
546,"SVAA007","Kruos","Svay Rieng","ស្វាយរៀង","Svay Chrum","Svay Chrum","11.061583","105.668694"
547,"SVAA008","Chantrei","Svay Rieng","ស្វាយរៀង","Romeas Haek","Romeas Haek","11.284448","105.72468"
548,"SVAA009","Doun Sa","Svay Rieng","ស្វាយរៀង","Svay Chrum","Svay Chrum","11.225428","105.724589"
549,"SVAA010","Kampong Trach","Svay Rieng","ស្វាយរៀង","Romeas Haek","Romeas Haek","11.410974","105.784585"
550,"SVAA011","Sambat Mean Chey","Svay Rieng","ស្វាយរៀង","Svay Rieng","Svay Rieng","11.437822","105.691046"
551,"SVAA012","Doung","Svay Rieng","ស្វាយរៀង","Romeas Haek","Romeas Haek","11.338164","105.862059"
552,"SVAA013","Chres","Svay Rieng","ស្វាយរៀង","Chantrea","Chantrea","10.935155","106.057092"
553,"SVAA014","Mream","Svay Rieng","ស្វាយរៀង","Romeas Haek","Romeas Haek","11.311113","105.674529"
554,"SVAA015","Svay Thum","Svay Rieng","ស្វាយរៀង","Svay Chrum","Svay Chrum","11.021884","105.603819"
555,"SVAA016","Pou Reach","Svay Rieng","ស្វាយរៀង","Svay Rieng","Svay Rieng","11.150287","105.762472"
556,"SVAA017","Chrey Thum","Svay Rieng","ស្វាយរៀង","Romeas Haek","Romeas Haek","11.408281","105.716263"
557,"SVAA018","Koki Saom","Svay Rieng","ស្វាយរៀង","Svay Teab","Svay Teab","11.159454","105.938441"
558,"SVAA019","Svay Chrum","Svay Rieng","ស្វាយរៀង","Svay Chrum","Svay Chrum","11.117568","105.716027"
559,"SVAA020","Pouthi","Svay Rieng","ស្វាយរៀង","Svay Chrum","Svay Chrum","10.9867","106.1258"
560,"SVAA021","Kampot Chroot","Svay Rieng","ស្វាយរៀង","Svay Rieng","Svay Rieng","11.0351","106.0189"
561,"SVAA022","Bos Svay","Svay Rieng","ស្វាយរៀង","Svay Rieng","Svay Rieng","11.2337","105.8807"
562,"SVAP001","Svay Rieng","Svay Rieng","ស្វាយរៀង","Svay Rieng","Svay Rieng","11.0914361","105.7915562"
563,"SVAS001","Svay Rieng","Svay Rieng","ស្វាយរៀង","Svay Rieng","Svay Rieng","11.082903","105.7966346"
564,"SVAS002","Bavet","Svay Rieng","ស្វាយរៀង","Bavet","Bavet","11.0705","106.1577"
565,"SVAS003","Chrak Mtes","Svay Rieng","ស្វាយរៀង","Bavet","Bavet","11.0381","106.0115"
566,"SVAS004","Kampong Trach","Svay Rieng","ស្វាយរៀង","Romeas Haek","Romeas Haek","11.412753","105.794946"
567,"TAKA001","Ou Saray","Takeo","តាកែវ","Tram Kak","Tram Kak","11.075468","104.496893"
568,"TAKA002","Sun Chanchav","Takeo","តាកែវ","Doun Kaev","Doun Kaev","11.034202","104.590535"
569,"TAKA003","Trapeang Kranhung","Takeo","តាកែវ","Doun Kaev","Doun Kaev","11.093079","104.414537"
570,"TAKA004","Tram Kak","Takeo","តាកែវ","Tram Kak","Tram Kak","10.911496","104.589815"
571,"TAKA005","Romenh 01","Takeo","តាកែវ","Kaoh Andaet","Kaoh Andaet","10.7957","104.9502"
572,"TAKA006","Sambuor","Takeo","តាកែវ","Treang","Treang","10.962474","104.857369"
573,"TAKA007","Angkanh","Takeo","តាកែវ","Prey Kabbas","Prey Kabbas","11.083932","104.94629"
574,"TAKA008","Khvav","Takeo","តាកែវ","Samraong","Samraong","10.92014","104.72301"
575,"TAKA009","Kouk Pou","Takeo","តាកែវ","Borei Cholsar","Borei Cholsar","10.892675","104.902756"
576,"TAKA010","Krapum Chhuk","Takeo","តាកែវ","Kaoh Andaet","Kaoh Andaet","10.706738","104.916813"
577,"TAKA011","Prey Rumdeng","Takeo","តាកែវ","Kiri Vong","Kiri Vong","10.619044","104.767197"
578,"TAKA012","Prey Sloek","Takeo","តាកែវ","Treang","Treang","10.904813","104.783549"
579,"TAKA013","Phnum Den","Takeo","តាកែវ","Kiri Vong","Kiri Vong","10.60243","104.906536"
580,"TAKA014","Prey Phdau","Takeo","តាកែវ","Prey Kabbas","Prey Kabbas","11.165364","104.876075"
581,"TAKA015","Romenh 02","Takeo","តាកែវ","Kaoh Andaet","Kaoh Andaet","10.800032","104.937742"
582,"TAKA016","Angkor Borei","Takeo","តាកែវ","Angkor Borei","Angkor Borei","10.997932","104.973288"
583,"TAKA017","Trea","Takeo","តាកែវ","Samraong","Samraong","11.103537","104.821108"
584,"TAKA018","Doung Khpos","Takeo","តាកែវ","Bati","Bati","10.867205","104.86635"
585,"TAKA019","Lumchang","Takeo","តាកែវ","Samraong","Samraong","11.073395","104.75951"
586,"TAKA020","Prey Khla","Takeo","តាកែវ","Kaoh Andaet","Kaoh Andaet","10.75647","104.872143"
587,"TAKA022","Kandoeng","Takeo","តាកែវ","Bati","Bati","11.285664","104.840462"
588,"TAKA023","Rovieng","Takeo","តាកែវ","Samraong","Samraong","11.201191","104.787972"
589,"TAKA024","Ta Ou","Takeo","តាកែវ","Kiri Vong","Kiri Vong","10.577666","104.798714"
590,"TAKA025","Ang Ta Saom","Takeo","តាកែវ","Kiri Vong","Kiri Vong","11.012834","104.672232"
591,"TAKA026","Prey Ampok","Takeo","តាកែវ","Kiri Vong","Kiri Vong","10.632234","104.791171"
592,"TAKA027","Preah Bat Choan Chum","Takeo","តាកែវ","Kiri Vong","Kiri Vong","10.644722","104.874741"
593,"TAKA028","Borei Chulsar","Takeo","តាកែវ","Doun Kaev","Doun Kaev","10.859956","104.947543"
594,"TAKA031","Ba Srae","Takeo","តាកែវ","Angkor Borei","Angkor Borei","11.056967","104.952222"
595,"TAKA032","Roka Krau","Takeo","តាកែវ","Doun Kaev","Doun Kaev","10.97977","104.778003"
596,"TAKA033","Prey Kabbas","Takeo","តាកែវ","Prey Kabbas","Prey Kabbas","11.162099","104.958486"
597,"TAKA034","Rokar Knong","Takeo","តាកែវ","Doun Kaev","Doun Kaev","10.981908","104.777601"
598,"TAKA036","Tnolbek","Takeo","តាកែវ","Doun Kaev","Doun Kaev","10.810856","104.806805"
599,"TAKP001","Doun Kaev","Takeo","តាកែវ","Doun Kaev","Doun Kaev","10.989227","104.773957"
600,"TAKS001","Roka Krau","Takeo","តាកែវ","Doun Kaev","Doun Kaev","10.9791","104.7772"
601,"TAKS002","Ang Ta Saom","Takeo","តាកែវ","Kiri Vong","Kiri Vong","11.0101","104.6718"
602,"TAKS003","Trapeang Sab","Takeo","តាកែវ","Bati","Bati","11.2656982757642","104.825915410417"
603,"TAKS004","Preah Bat Choan Chum","Takeo","តាកែវ","Kiri Vong","Kiri Vong","10.6442","104.875"
604,"TBKA001","Peus Mouy","Tboung Khmum","ត្បូងឃ្មុំ","Suong","Suong","12.248393","105.717783"
605,"TBKA002","Tramung","Tboung Khmum","ត្បូងឃ្មុំ","Memot","Memot","11.819494","106.190896"
606,"TBKA003","Rokarpo Pram","Tboung Khmum","ត្បូងឃ្មុំ","Suong","Suong","12.040843","105.711399"
607,"TBKA004","Choam Kravien","Tboung Khmum","ត្បូងឃ្មុំ","Memot","Memot","11.770064","106.338638"
608,"TBKA005","Dar","Tboung Khmum","ត្បូងឃ្មុំ","Memot","Memot","11.80188","106.119953"
609,"TBKA006","Rumchek","Tboung Khmum","ត្បូងឃ្មុំ","Memot","Memot","12.105325","106.000691"
610,"TBKA008","Kaong Kang","Tboung Khmum","ត្បូងឃ្មុំ","Ponhea Kraek","Ponhea Kraek","11.810423","105.844209"
611,"TBKA009","Trapeang Phlong","Tboung Khmum","ត្បូងឃ្មុំ","Ponhea Kraek","Ponhea Kraek","11.692978","105.966143"
612,"TBKA010","Dambae","Tboung Khmum","ត្បូងឃ្មុំ","Dambae","Dambae","12.017253","105.884091"
613,"TBKA011","Chong Cheach","Tboung Khmum","ត្បូងឃ្មុំ","Dambae","Dambae","11.912352","105.861044"
614,"TBKA012","Chhuk","Tboung Khmum","ត្បូងឃ្មុំ","Krouch Chhmar","Krouch Chhmar","12.157931","105.739451"
615,"TBKA013","Chumnik","Tboung Khmum","ត្បូងឃ្មុំ","Krouch Chhmar","Krouch Chhmar","12.25263","105.817345"
616,"TBKA014","Trea","Tboung Khmum","ត្បូងឃ្មុំ","Krouch Chhmar","Krouch Chhmar","12.234293","105.546472"
617,"TBKA015","Chak","Tboung Khmum","ត្បូងឃ្មុំ","Ou Reang Ov","Ou Reang Ov","11.776389","105.598362"
618,"TBKA016","Kraek","Tboung Khmum","ត្បូងឃ្មុំ","Ponhea Kraek","Ponhea Kraek","11.785283","106.002698"
619,"TBKA017","Kor 01","Tboung Khmum","ត្បូងឃ្មុំ","Tboung Khmum","Tboung Khmum","11.973743","105.742968"
620,"TBKA018","Choam Ta Mau","Tboung Khmum","ត្បូងឃ្មុំ","Memot","Memot","11.886598","106.243362"
621,"TBKA019","Chob","Tboung Khmum","ត្បូងឃ្មុំ","Tboung Khmum","Tboung Khmum","11.918445","105.603895"
622,"TBKA020","Peam Chileang","Tboung Khmum","ត្បូងឃ្មុំ","Tboung Khmum","Tboung Khmum","12.101092","105.547606"
623,"TBKA021","Sralab","Tboung Khmum","ត្បូងឃ្មុំ","Tboung Khmum","Tboung Khmum","11.862282","105.738753"
624,"TBKA022","Kor 02","Tboung Khmum","ត្បូងឃ្មុំ","Tboung Khmum","Tboung Khmum","11.976871","105.716563"
625,"TBKP001","Suong","Tboung Khmum","ត្បូងឃ្មុំ","Suong","Suong","11.911554","105.651283"
626,"TBKS001","Suong","Tboung Khmum","ត្បូងឃ្មុំ","Suong","Suong","11.910232","105.653275"
627,"TBKS002","Kraek","Tboung Khmum","ត្បូងឃ្មុំ","Ponhea Kraek","Ponhea Kraek","11.763201","105.940445"
628,"TBKS003","Memut","Tboung Khmum","ត្បូងឃ្មុំ","Suong","Suong","11.828102","106.182878"
629,"TBKS004","Ampil Ta Pok","Tboung Khmum","ត្បូងឃ្មុំ","Ou Reang Ov","Ou Reang Ov","11.796341","105.499489"
630,"THOA001","Srayouv","Kampong Thom","កំពង់ធំ","Steung Saen","Steung Saen","12.657969","104.919848"
631,"THOA002","Sou Young","Kampong Thom","កំពង់ធំ","Taing Kouk","Taing Kouk","12.247011","105.123774"
632,"THOA003","Triel","Kampong Thom","កំពង់ធំ","Taing Kouk","Taing Kouk","12.333434","105.105665"
633,"THOA004","Baray","Kampong Thom","កំពង់ធំ","Baray","Baray","12.396384","105.083396"
634,"THOA005","Bak Sna","Kampong Thom","កំពង់ធំ","Baray","Baray","12.515992","105.281484"
635,"THOA006","Tbaeng","Kampong Thom","កំពង់ធំ","Kampong Svay","Kampong Svay","12.793109","104.78912"
636,"THOA007","Tang Krasang","Kampong Thom","កំពង់ធំ","Santuk","Santuk","12.56012","105.04978"
637,"THOA008","San Ko","Kampong Thom","កំពង់ធំ","Kampong Svay","Kampong Svay","12.80811","104.738129"
638,"THOA009","Tum Ring","Kampong Thom","កំពង់ធំ","Sandan","Sandan","12.901008","105.424327"
639,"THOA010","Kraya","Kampong Thom","កំពង់ធំ","Prasat Ballangk","Prasat Ballangk","13.118471","104.762385"
640,"THOA011","Sala Visai","Kampong Thom","កំពង់ធំ","Prasat Ballangk","Prasat Ballangk","12.948858","104.944323"
641,"THOA012","Steung Sean","Kampong Thom","កំពង់ធំ","Steung Saen","Steung Saen","12.870132","105.068985"
642,"THOA013","Chhuk","Kampong Thom","កំពង់ធំ","Baray","Baray","12.931402","105.164794"
643,"THOA014","Krava","Kampong Thom","កំពង់ធំ","Baray","Baray","12.473985","105.244491"
644,"THOA015","Kampong Chen Tboung","Kampong Thom","កំពង់ធំ","Stoung","Stoung","12.929947","104.579938"
645,"THOA016","Chamna Kraom","Kampong Thom","កំពង់ធំ","Stoung","Stoung","12.848016","104.635693"
646,"THOA017","Steung Sean","Kampong Thom","កំពង់ធំ","Steung Saen","Steung Saen","12.728917","104.89055"
647,"THOA018","Steung Sean","Kampong Thom","កំពង់ធំ","Steung Saen","Steung Saen","12.87017","105.06897"
648,"THOP001","Stueng Saen","Kampong Thom","កំពង់ធំ","Steung Saen","Steung Saen","12.718887","104.886428"
649,"THOP018","Steung Sean","Kampong Thom","កំពង់ធំ","Steung Saen","Steung Saen","12.622","105.4718"
650,"THOS001","Prey Ta Hu","Kampong Thom","កំពង់ធំ","Stueng Saen","Stueng Saen","12.718984","104.886849"
651,"THOS002","Ballang","Kampong Thom","កំពង់ធំ","Baray","Baray","12.4996","105.125"
652,"THOS003","Kampong Chen Cheung","Kampong Thom","កំពង់ធំ","Stoung","Stoung","12.943729","104.569481"
653,"THOS004","Sandan","Kampong Thom","កំពង់ធំ","Sandan","Sandan","13.102497","105.241223"
