"store_code","store_name","province_kh","district_en","district_kh","latitude","longitude","raw_delivery_store"
"BANA001","Chamnaom","បន្ទាយមានជ័យ","Mongkol Borei","មង្គលបូរី","13.437565","102.934632","BANA001 - Chamnaom"
"BANA002","Paoy Paet","បន្ទាយមានជ័យ","Paoy Paet","ប៉ោយប៉ែត","13.682498","102.564968","BANA002 - Paoy Paet"
"BANA003","Preah Punlea","បន្ទាយមានជ័យ","Serei Saophoan","សិរីសោភ័ណ","13.59106","102.973797","BANA003 - Preah Punlea"
"BANA004","Sen Sreynak","បន្ទាយមានជ័យ","Serei Saophoan","សិរីសោភ័ណ","13.646559","102.590885","BANA004 - Sen Sreynak"
"BANA005","Ou Ruessei","បន្ទាយមានជ័យ","Serei Saophoan","សិរីសោភ័ណ","13.69538","102.651888","BANA005 - Ou Ruessei"
"BANA006","Roluos","បន្ទាយមានជ័យ","Svay Chek","ស្វាយចេក","13.80385","102.96445","BANA006 - Roluos"
"BANA007","Seng","បន្ទាយមានជ័យ","Serei Saophoan","សិរីសោភ័ណ","13.410764","103.017448","BANA007 - Seng - Sovannary"
"BANA008","Paoy Char","បន្ទាយមានជ័យ","Serei Saophoan","សិរីសោភ័ណ","13.774137","103.313281","BANA008 - Paoy Char"
"BANA009","Chub Vari","បន្ទាយមានជ័យ","Serei Saophoan","សិរីសោភ័ណ","13.623668","103.182027","BANA009 - Chub Vari"
"BANA010","Banteay Chhmar","បន្ទាយមានជ័យ","Thma Puok","ថ្មពួក","12.252597","105.977067","BANA010 - Banteay Chhmar"
"BANA011","Kampong Svay","បន្ទាយមានជ័យ","Serei Saophoan","សិរីសោភ័ណ","13.600802","102.967587","BANA011 - Kampong Svay"
"BANA012","Malai","បន្ទាយមានជ័យ","Malai","ម៉ាឡៃ","13.566301","102.364078","BANA012 - Malai"
"BANA013","Thma Puok","បន្ទាយមានជ័យ","Thma Puok","ថ្មពួក","13.941231","103.049339","BANA013 - Thma Puok"
"BANA014","Koub","បន្ទាយមានជ័យ","Ou Chrov","អូរជ្រៅ","13.608353","102.764872","BANA014 - Koub"
"BANA015","Changha","បន្ទាយមានជ័យ","Ou Chrov","អូរជ្រៅ","13.647113","102.886313","BANA015 - Changha"
"BANA016","Phnum Lieb","បន្ទាយមានជ័យ","Preah Netr Preah","ព្រះនេត្រព្រះ","13.605432","103.312393","BANA016 - Phnum Lieb"
"BANA017","Punley","បន្ទាយមានជ័យ","Serei Saophoan","សិរីសោភ័ណ","13.76928","103.22615","BANA017 - Punley"
"BANA018","Sla Kram","បន្ទាយមានជ័យ","Svay Chek","ស្វាយចេក","13.832156","102.833294","BANA018 - Sla Kram"
"BANA020","Banteay Neang","បន្ទាយមានជ័យ","Mongkol Borei","មង្គលបូរី","13.515097","103.017095","BANA020 - Banteay Neang"
"BANP001","Serei Saophoan","បន្ទាយមានជ័យ","Serei Saophoan","សិរីសោភ័ណ","13.59572","102.97069","BANP001 - Serei Saophoan"
"BANS001","Ou Ambel","បន្ទាយមានជ័យ","Serei Saophoan","សិរីសោភ័ណ","13.5852101","102.9724208","BANS001 - Ou Ambel"
"BANS002","Paoy Paet","បន្ទាយមានជ័យ","Paoy Paet","ប៉ោយប៉ែត","13.65887","102.554344","BANS002 - Paoy Paet"
"BANS003","Thma Puok","បន្ទាយមានជ័យ","Thma Puok","ថ្មពួក","13.9413014","103.049302","BANS003 - Thma Puok"
"BANS004","Srah Chik","បន្ទាយមានជ័យ","Phnum Srok","ភ្នំ","13.74387","103.33588","BANS004 - Srah Chik"
"BATA001","Chomkar Somraong","បាត់ដំបង","Battambang","បាត់ដំបង","13.129832","103.198146","BATA001 - Chomkar Somraong"
"BATA002","Kampong Prieng","បាត់ដំបង","Sangkae","សង្កែ","12.9489","103.3383","BATA002 - Kampong Prieng"
"BATA003","Phnum Sampov","បាត់ដំបង","Banan","បាណន់","13.0296","103.1009","BATA003 - Phnum Sampov"
"BATA004","Vaot Ta Muem 01","បាត់ដំបង","Sangkae","សង្កែ","13.0627","103.2032","BATA004 - Vaot Ta Muem 01"
"BATA005","Thorn Sovannithida","បាត់ដំបង","Battambang","បាត់ដំបង","13.09573","103.190527","BATA005 - Thorn Sovannithida"
"BATA006","Moung","បាត់ដំបង","Moung Ruessei","មោងឫស្សី","12.775837","103.448387","BATA006 - Moung"
"BATA007","Snoeng","បាត់ដំបង","Banan","បាណន់","12.9784","103.0544","BATA007 - Snoeng"
"BATA008","Vaot Ta Muem 02","បាត់ដំបង","Sangkae","សង្កែ","13.03679","103.20173","BATA008 - Vaot Ta Muem 02"
"BATA009","REM SOCHEA","បាត់ដំបង","Battambang","បាត់ដំបង","13.265685","102.945134","BATA009 - REM SOCHEA"
"BATA010","Santepheap","បាត់ដំបង","Sampov Lun","សំពៅលូន","13.432283","102.366176","BATA010 - Santepheap"
"BATA011","Boeng Reang","បាត់ដំបង","Kamrieng","កំរៀង","13.087139","102.446107","BATA011 - Boeng Reang"
"BATA012","Bour","បាត់ដំបង","Phnum Proek","ភ្នំព្រឹក","13.283736","102.615651","BATA012 - Bour"
"BATA013","Pech Chenda 01","បាត់ដំបង","Phnum Proek","ភ្នំព្រឹក","13.222725","102.391644","BATA013 - Pech Chenda 01"
"BATA014","Pech Chenda 02","បាត់ដំបង","Phnum Proek","ភ្នំព្រឹក","13.2117","102.532803","BATA014 - Pech Chenda 02"
"BATA015","Sdok Pravoek","បាត់ដំបង","Rukh Kiri","រុក្ខគិរី","12.603483","103.490935","BATA015 - Sdok Pravoek"
"BATA016","Ta Kream","បាត់ដំបង","Banan","បាណន់","13.090324","103.023334","BATA016 - Ta Kream"
"BATA017","Ta Sanh","បាត់ដំបង","Samlout","សំឡូត","12.616636","102.858967","BATA017 - Ta Sanh"
"BATA018","Kampong Lpov","បាត់ដំបង","Samlout","សំឡូត","12.543875","102.865274","BATA018 - Kampong Lpov"
"BATA019","Traeng","បាត់ដំបង","Thma Koul","ថ្មគោល","12.832975","102.894727","BATA019 - Traeng"
"BATA021","Preaek Chik","បាត់ដំបង","Rukh Kiri","រុក្ខគិរី","12.651708","103.396619","BATA021 - Preaek Chik"
"BATA022","Bavel","បាត់ដំបង","Bavel","បវេល","13.256093","102.875914","BATA022 - Bavel"
"BATA023","Chrey","បាត់ដំបង","Thma Koul","ថ្មគោល","13.112873","103.136953","BATA023 - Chrey"
"BATA024","Boeng Pring","បាត់ដំបង","Thma Koul","ថ្មគោល","13.366959","103.034112","BATA024 - Boeng Pring"
"BATA025","Ta Pung","បាត់ដំបង","Thma Koul","ថ្មគោល","13.264179","103.089398","BATA025 - Ta Pung"
"BATA026","Svay Por","បាត់ដំបង","Battambang","បាត់ដំបង","13.0859","103.1988","BATA026 - Svay Por"
"BATA027","Ou Ta Ki","បាត់ដំបង","Thma Koul","ថ្មគោល","13.167237","103.112915","BATA027 - Ou Ta Ki"
"BATA028","Ta Sda","បាត់ដំបង","Sampov Lun","សំពៅលូន","13.404488","102.455575","BATA028 - Ta Sda"
"BATA029","Thipakdei","បាត់ដំបង","Koas Krala","គាស់ក្រឡ","12.856523","103.26872","BATA029 - Thipakdei"
"BATA030","Prey Svay","បាត់ដំបង","Moung Ruessei","មោងឫស្សី","12.713477","103.544657","BATA030 - Prey Svay"
"BATA032","Sdau","បាត់ដំបង","Thma Koul","ថ្មគោល","12.891503","102.973863","BATA032 - Sdau"
"BATA033","Ampil Pram Daeum","បាត់ដំបង","Bavel","បវេល","13.260059","102.767866","BATA033 - Ampil Pram Daeum"
"BATA034","Ou Char","បាត់ដំបង","Battambang","បាត់ដំបង","13.1076","103.1755","BATA034 - Ou Char"
"BATA035","Anlung Vil","បាត់ដំបង","Battambang","បាត់ដំបង","13.0624","103.2563","BATA035 - Anlung Vil"
"BATA036","Vaot Ta Muem","បាត់ដំបង","Sangkae","សង្កែ","13.01234","103.187065","BATA036 - Vaot Ta Muem"
"BATA037","Peam Aek","បាត់ដំបង","Aek Phnum","ឯកភ្នំ","13.161","103.2086","BATA037 - Peam Aek"
"BATA038","Prey Khpos","បាត់ដំបង","Bavel","បវេល","13.347834","102.905611","BATA038 - Prey Khpos"
"BATA039","Mukh Rea","បាត់ដំបង","Rukh Kiri","រុក្ខគិរី","12.77559","103.448243","BATA039 - Mukh Rea"
"BATA040","ORN SINA","បាត់ដំបង","Battambang","បាត់ដំបង","13.095671","103.190739","BATA040 - ORN SINA"
"BATA041","Moung Ruessei","បាត់ដំបង","Moung Ruessei","មោងឫស្សី","12.903065","103.3680416","BATA041 - Moung Ruessei"
"BATP001","Battambang","បាត់ដំបង","Battambang","បាត់ដំបង","13.106159","103.195737","BATP001 - Battambang"
"BATS001","Tuol Ta Ek","បាត់ដំបង","Battambang","បាត់ដំបង","13.095671","103.190739","BATS001 - Tuol Ta Ek"
"BATS002","Ta Pung","បាត់ដំបង","Thma Koul","ថ្មគោល","13.269928","103.089933","BATS002 - Ta Pung"
"BATS003","Boeng Reang","បាត់ដំបង","Kamrieng","កំរៀង","13.088761","102.445678","BATS003 - Boeng Reang"
"BATS004","Santepheap","បាត់ដំបង","Sampov Lun","សំពៅលូន","13.431886","102.376649","BATS004 - Santepheap"
"BATS005","Sdau","បាត់ដំបង","Thma Koul","ថ្មគោល","12.892662","102.97397","BATS005 - Sdau"
"BATS006","Bavel","បាត់ដំបង","Bavel","បវេល","13.25407","102.873046","BATS006 - Bavel"
"BATS007","Moung","បាត់ដំបង","Moung Ruessei","មោងឫស្សី","12.775514","103.447784","BATS007 - Moung"
"BATS008","Sdau","បាត់ដំបង","Thma Koul","ថ្មគោល","12.5333","102.5826","BATS008 - Sdau"
"CHAA001","Peam Prathnuoh","កំពង់ចាម","Kaoh Soutin","កោះសូទិន","11.892662","105.428499","CHAA001 - Peam Prathnuoh"
"CHAA002","Chrey Vien","កំពង់ចាម","Prey Chhor","ព្រៃឈរ","12.058398","105.257688","CHAA002 - Chrey Vien"
"CHAA003","Kor","កំពង់ចាម","Cheung Prey","ជើងព្រៃ","12.11317","105.21706","CHAA003 - Kor"
"CHAA004","Sandaek","កំពង់ចាម","Batheay","បាធាយ","12.123065","104.970836","CHAA004 - Sandaek"
"CHAA005","Me Sar Chrey","កំពង់ចាម","Stueng Trang","ស្ទឹងត្រង់","12.29968","105.419272","CHAA005 - Me Sar Chrey"
"CHAA006","Peam Chi Kang","កំពង់ចាម","Kang Meas","កងមាស","11.946622","105.247515","CHAA006 - Peam Chi Kang"
"CHAA007","Ta Prok","កំពង់ចាម","Chamkar Leu","ចំការលើ","12.376818","105.222342","CHAA007 - Ta Prok"
"CHAA008","Thma Pun","កំពង់ចាម","Prey Chhor","ព្រៃឈរ","12.162685","105.246162","CHAA008 - Thma Pun"
"CHAA009","Tang Krang","កំពង់ចាម","Batheay","បាធាយ","11.885387","104.935627","CHAA009 - Tang Krang"
"CHAA010","Bos Khnor","កំពង់ចាម","Chamkar Leu","ចំការលើ","12.180892","105.322863","CHAA010 - Bos Khnor"
"CHAA011","Lvea","កំពង់ចាម","Chamkar Leu","ចំការលើ","12.057856","105.181435","CHAA011 - Lvea"
"CHAA012","Khvet Thum","កំពង់ចាម","Prey Chhor","ព្រៃឈរ","12.059258","105.211236","CHAA012 - Khvet Thum"
"CHAA013","Chealea","កំពង់ចាម","Batheay","បាធាយ","11.9945","104.9433","CHAA013 - Chealea"
"CHAA014","Batheay","កំពង់ចាម","Batheay","បាធាយ","12.027384","104.962943","CHAA014 - Batheay"
"CHAA015","Soutib","កំពង់ចាម","Cheung Prey","ជើងព្រៃ","12.05615","105.074797","CHAA015 - Soutib"
"CHAA016","Veal Vung","កំពង់ចាម","Kampong Cham","កំពង់ចាម","11.979458","105.458557","CHAA016 - Veal Vung"
"CHAA017","Areak Tnaot","កំពង់ចាម","Kampong Cham","កំពង់ចាម","12.362246","105.587401","CHAA017 - Areak Tnaot"
"CHAA018","Kampong Cham","កំពង់ចាម","Kampong Cham","កំពង់ចាម","11.991004","105.466677","CHAA018 - Kampong Cham"
"CHAA019","Roka Koy","កំពង់ចាម","Kang Meas","កងមាស","11.9412","105.3009","CHAA019 - Roka Koy"
"CHAA020","Hanchey","កំពង់ចាម","Kampong Siem","កំពង់សៀម","12.1363","105.5264","CHAA020 - Hanchey"
"CHAA021","Svay Pou","កំពង់ចាម","Srei Santhor","ស្រីសន្ធរ","11.780832","105.081073","CHAA021 - Svay Pou"
"CHAA022","Preak Kak","កំពង់ចាម","Stueng Trang","ស្ទឹងត្រង់","12.258039","105.533665","CHAA022 - Preak Kak"
"CHAA023","Preak Rumdeng","កំពង់ចាម","Kampong Cham","កំពង់ចាម","11.9178","105.23044","CHAA023 - Preak Rumdeng"
"CHAA024","Tumnob","កំពង់ចាម","Batheay","បាធាយ","12.080426","104.975446","CHAA024 - Tumnob"
"CHAP001","Kampong Cham","កំពង់ចាម","Kampong Cham","កំពង់ចាម","11.989084","105.462284","CHAP001 - Kampong Cham"
"CHAS001","Veal Vung","កំពង់ចាម","Kampong Cham","កំពង់ចាម","11.989346","105.458567","CHAS001 - Veal Vung"
"CHAS002","Preak Kak","កំពង់ចាម","Stueng Trang","ស្ទឹងត្រង់","12.255298","105.539182","CHAS002 - Preak Kak"
"CHAS003","Soutib","កំពង់ចាម","Cheung Prey","ជើងព្រៃ","12.053318","105.056898","CHAS003 - Soutib"
"CHAS004","Chrey Vien","កំពង់ចាម","Prey Chhor","ព្រៃឈរ","12.057873","105.247003","CHAS004 - Chrey Vien"
"CHAS005","Svay Teab","កំពង់ចាម","Chamkar Leu","ចំការលើ","12.3140397","105.2777613","CHAS005 - Svay Teab"
"CHHA001","Ou Ruessei 01","កំពង់ឆ្នាំង","Kampong Tralach","កំពង់ត្រឡាច","11.939555","104.714322","CHHA001 - Ou Ruessei 01"
"CHHA002","Pongro","កំពង់ឆ្នាំង","Rolea B'ier","រលាប្អៀរ","12.257837","104.660942","CHHA002 - Pongro"
"CHHA003","Ou Ruessei 02","កំពង់ឆ្នាំង","Kampong Tralach","កំពង់ត្រឡាច","11.9517","104.7185","CHHA003 - Ou Ruessei 02"
"CHHA004","Saeb","កំពង់ឆ្នាំង","Kampong Tralach","កំពង់ត្រឡាច","12.0705","104.773","CHHA004 - Saeb"
"CHHA005","Peani","កំពង់ឆ្នាំង","Kampong Tralach","កំពង់ត្រឡាច","11.9234","104.7013","CHHA005 - Peani"
"CHHA006","Ta Ches","កំពង់ឆ្នាំង","Kampong Tralach","កំពង់ត្រឡាច","12.236991","104.669291","CHHA006 - Ta Ches"
"CHHA007","Prey Kri 01","កំពង់ឆ្នាំង","Chol Kiri","ជលគីរី","12.164788","104.881038","CHHA007 - Prey Kri 01"
"CHHA008","Peam Chhkaok","កំពង់ឆ្នាំង","Chol Kiri","ជលគីរី","12.207648","104.816967","CHHA008 - Peam Chhkaok"
"CHHA009","Krang Skear","កំពង់ឆ្នាំង","Tuek Phos","ទឹកផុស","12.238376","104.278047","CHHA009 - Krang Skear"
"CHHA010","Chhnok Tru","កំពង់ឆ្នាំង","Baribour","បរិបូណ៌","12.50071","104.4547","CHHA010 - Chhnok Tru"
"CHHA011","Svay Chrum","កំពង់ឆ្នាំង","Rolea B'ier","រលាប្អៀរ","12.279551","104.591655","CHHA011 - Svay Chrum"
"CHHA012","Trangel","កំពង់ឆ្នាំង","Kampong Leaeng","កំពង់លែង","12.2854","104.729588","CHHA012 - Trangel"
"CHHA013","Phsar","កំពង់ឆ្នាំង","Baribour","បរិបូណ៌","12.381489","104.487486","CHHA013 - Phsar"
"CHHA014","Krang Leav","កំពង់ឆ្នាំង","Rolea B'ier","រលាប្អៀរ","12.26828","104.610975","CHHA014 - Krang Leav"
"CHHA015","Chrey Bak","កំពង់ឆ្នាំង","Rolea B'ier","រលាប្អៀរ","12.198668","104.653831","CHHA015 - Chrey Bak"
"CHHA016","Chieb","កំពង់ឆ្នាំង","Tuek Phos","ទឹកផុស","12.257837","104.660942","CHHA016 - Chieb"
"CHHA017","Prey Kri 02","កំពង់ឆ្នាំង","Chol Kiri","ជលគីរី","12.257837","104.660942","CHHA017 - Prey Kri 02"
"CHHA018","Rolea B'ier","កំពង់ឆ្នាំង","Rolea B'ier","រលាប្អៀរ","12.236872","104.669272","CHHA018 - Rolea B'ier"
"CHHA019","Kampong Chhnang","កំពង់ឆ្នាំង","Kampong Chhnang","កំពង់ឆ្នាំង","12.246661","104.671258","CHHA019 - Kampong Chhnang"
"CHHA020","Krang Lvea","កំពង់ឆ្នាំង","Sameakki Mean Chey","សាមគ្គីមានជ័យ","11.973961","104.561273","CHHA020 - Krang Lvea"
"CHHA021","Lungveaek","កំពង់ឆ្នាំង","Kampong Chhnang","កំពង់ឆ្នាំង","11.889892","104.708955","CHHA021 - Lungveaek"
"CHHA022","B'er","កំពង់ឆ្នាំង","Kampong Chhnang","កំពង់ឆ្នាំង","12.257863","104.660945","CHHA022 - B'er"
"CHHA023","Rolea Bier","កំពង់ឆ្នាំង","Kampong Chhnang","កំពង់ឆ្នាំង","12.166712","104.66471","CHHA023 - Rolea Bier"
"CHHA024","Phsar Trach","កំពង់ឆ្នាំង","Baribour","បរិបូណ៌","11.840042","104.716812","CHHA024 - Phsar Trach"
"CHHP001","Kampong Chhnang","កំពង់ឆ្នាំង","Kampong Chhnang","កំពង់ឆ្នាំង","12.259851","104.67255","CHHP001 - Kampong Chhnang"
"CHHS001","Kampong Chhnang","កំពង់ឆ្នាំង","Kampong Chhnang","កំពង់ឆ្នាំង","12.2529466","104.6681428","CHHS001 - Kampong Chhnang"
"CHHS002","Peani","កំពង់ឆ្នាំង","Kampong Tralach","កំពង់ត្រឡាច","11.9371944","104.7135","CHHS002 - Peani"
"KAMA001","Banteay Meas Khang Kaeut","កំពត","Banteay Meas","បន្ទាយមាស","10.646252","104.655786","KAMA001 - Banteay Meas Khang Kaeut"
"KAMA002","Tnoat Chong Srang","កំពត","Banteay Meas","បន្ទាយមាស","10.590003","104.690418","KAMA002 - Tnoat Chong Srang"
"KAMA003","Preaek Kroes","កំពត","Kampong Trach","កំពង់ត្រាច","10.540408","104.580345","KAMA003 - Preaek Kroes"
"KAMA005","Chhuk 01","កំពត","Chhuk","ឈូក","10.766813","104.495433","KAMA005 - Chhuk 01"
"KAMA006","KEP","កំពត","Kampot","កំពត","105.59244","104.3895","KAMA006 - KEP"
"KAMA007","Phnum Kong","កំពត","Angkor Chey","អង្គរជ័យ","10.774704","104.663157","KAMA007 - Phnum Kong"
"KAMA008","Lbaeuk","កំពត","Chhuk","ឈូក","10.826849","104.372241","KAMA008 - Lbaeuk"
"KAMA009","Dang Tung 01","កំពត","Kampot","កំពត","10.769814","104.373538","KAMA009 - Dang Tung 01"
"KAMA010","Koun Sat","កំពត","Tuek Chhou","ទឹកឈូ","10.601968","104.279321","KAMA010 - Koun Sat"
"KAMA011","Chhuk 02","កំពត","Chhuk","ឈូក","10.833158","104.450881","KAMA011 - Chhuk 02"
"KAMA012","Kaoh Touch","កំពត","Bokor","បូកគោ","10.559037","104.083316","KAMA012 - Kaoh Touch"
"KAMA013","Trapeang Reang","កំពត","Chum Kiri","ជុំគិរី","10.922155","104.423925","KAMA013 - Trapeang Reang"
"KAMA014","Dang Tung 02","កំពត","Kampot","កំពត","10.704072","104.447481","KAMA014 - Dang Tung 02"
"KAMA015","Preaek Tnaot 01","កំពត","Kampot","កំពត","10.578851","103.993994","KAMA015 - Preaek Tnaot 01"
"KAMA016","Prey Thnang","កំពត","Tuek Chhou","ទឹកឈូ","10.69138","104.253991","KAMA016 - Prey Thnang"
"KAMA017","Trapeang Sangkae","កំពត","Tuek Chhou","ទឹកឈូ","10.592727","104.247785","KAMA017 - Trapeang Sangkae"
"KAMA018","Kampong Kandal","កំពត","Kampot","កំពត","10.603561","104.186762","KAMA018 - Kampong Kandal"
"KAMA019","Ruessei Srok Khang Lech 01","កំពត","Kampong Trach","កំពង់ត្រាច","10.432794","104.448912","KAMA019 - Ruessei Srok Khang Lech 01"
"KAMA020","Kampong Trach Khang Kaeut","កំពត","Kampong Trach","កំពង់ត្រាច","10.558688","104.467121","KAMA020 - Kampong Trach Khang Kaeut"
"KAMA021","Trapeang Sala Khang Kaeut","កំពត","Banteay Meas","បន្ទាយមាស","10.705028","104.620335","KAMA021 - Trapeang Sala Khang Kaeut"
"KAMA022","Praphnum","កំពត","Angkor Chey","អង្គរជ័យ","10.839616","104.650137","KAMA022 - Praphnum"
"KAMA023","Ruessei Srok Khang Lech 02","កំពត","Kampong Trach","កំពង់ត្រាច","10.491692","104.457715","KAMA023 - Ruessei Srok Khang Lech 02"
"KAMA024","Ang Sophi","កំពត","Kampot","កំពត","10.55492","104.499998","KAMA024 - Ang Sophi"
"KAMA025","Damnak Kantuot Khang Cheung","កំពត","Kampong Trach","កំពង់ត្រាច","10.616107","104.451051","KAMA025 - Damnak Kantuot Khang Cheung"
"KAMA026","L ang","កំពត","Kampot","កំពត","10.741902","104.341575","KAMA026 - L ang"
"KAMA027","Tuk Meas Khang Lech","កំពត","Banteay Meas","បន្ទាយមាស","10.666234","104.560236","KAMA027 - Tuk Meas Khang Lech"
"KAMA028","Preaek Tnaot 02","កំពត","Kampot","កំពត","10.612442","103.931604","KAMA028 - Preaek Tnaot 02"
"KAMA029","Dambouk Khpuos","កំពត","Kampot","កំពត","10.776852","104.568238","KAMA029 - Dambouk Khpuos"
"KAMA030","Dong Tong","កំពត","Kampot","កំពត","10.62885","104.47109","KAMA030 - Dong Tong"
"KAMP001","Kampot","កំពត","Kampot","កំពត","10.619812","104.182473","KAMP001 - Kampot"
"KAMS001","Krang Ampil","កំពត","Kampot","កំពត","10.6143893","104.1821269","KAMS001 - Krang Ampil"
"KAMS002","Tuk Meas Khang Lech","កំពត","Banteay Meas","បន្ទាយមាស","10.667472","104.560635","KAMS002 - Tuk Meas Khang Lech"
