"store_code","store_name","province_kh","district_en","district_kh","latitude","longitude","raw_delivery_store"
"KAMS003","Satv Pong","កំពត","Chhuk","ឈូក","10.835357","104.454835","KAMS003 - Satv Pong"
"KANA001","Preaek Chrey","កណ្តាល","Ta Khmau","តាខ្មៅ","10.96737","105.10423","KANA001 - Preaek Chrey"
"KANA002","Sampov Pun 01","កណ្តាល","Ta Khmau","តាខ្មៅ","11.027526","105.05863","KANA002 - Sampov Pun 01"
"KANA003","Pou Ban 01","កណ្តាល","Ta Khmau","តាខ្មៅ","11.195817","105.061087","KANA003 - Pou Ban 01"
"KANA004","Settak bou","កណ្តាល","Ta Khmau","តាខ្មៅ","11.455657","105.029998","KANA004 - Settak bou"
"KANA005","Svay Rolum","កណ្ដាល","Ta Khmau","តាខ្មៅ","11.455178","104.999608","KANA005 - Svay Rolum"
"KANA006","Krang Youv","កណ្តាល","Ta Khmau","តាខ្មៅ","11.292181","104.947988","KANA006 - Krang Youv"
"KANA007","Khpob","កណ្ដាល","Leuk Daek","លើកដែក","11.265877","105.033555","KANA007 - Khpob"
"KANA008","Khpob Ateav","កណ្ដាល","Leuk Daek","លើកដែក","11.058028","105.191104","KANA008 - Khpob Ateav"
"KANA009","Kokir Thum","កណ្ដាល","Kien Svay","កៀនស្វាយ","11.3343","105.241244","KANA009 - Kokir Thum"
"KANA010","Samraong Thum","កណ្ដាល","Kien Svay","កៀនស្វាយ","11.398369","105.236634","KANA010 - Samraong Thum"
"KANA011","Cheung Kaeub","កណ្ដាល","Kandal Stueng","កណ្ដាលស្ទឹង","11.42506","104.875069","KANA011 - Cheung Kaeub"
"KANA012","Dei Ed","កណ្ដាល","Kien Svay","កៀនស្វាយ","11.493478","105.097377","KANA012 - Dei Ed"
"KANA013","Chheu Teal 01","កណ្ដាល","Kien Svay","កៀនស្វាយ","11.464371","104.977234","KANA013 - Chheu Teal 01"
"KANA014","Chheu Teal 02","កណ្ដាល","Kien Svay","កៀនស្វាយ","11.468815","105.025253","KANA014 - Chheu Teal 02"
"KANA017","Preaek Anhchanh","កណ្ដាល","Mukh Kampul","មុខកំពូល","11.741298","104.98207","KANA017 - Preaek Anhchanh"
"KANA018","Roka Kaong Ti Muoy","កណ្ដាល","Kandal Stueng","កណ្ដាលស្ទឹង","11.848625","104.994513","KANA018 - Roka Kaong Ti Muoy"
"KANA019","Kampong Luong","កណ្ដាល","Ponhea Lueu","ពញាឮ","11.819205","104.802207","KANA019 - Kampong Luong"
"KANA020","Preaek Koy","កណ្ដាល","S'ang","ស្អាង","11.367409","105.004007","KANA020 - Preaek Koy"
"KANA021","Preaek Hour 01","កណ្តាល","Ta Khmau","តាខ្មៅ","11.456473","104.932033","KANA021 - Preaek Hour 01"
"KANA022","Cheung Kaeub","កណ្ដាល","Kandal Stueng","កណ្ដាលស្ទឹង","11.439455","104.892452","KANA022 - Cheung Kaeub"
"KANA023","Preaek Hour 02","កណ្តាល","Ta Khmau","តាខ្មៅ","11.4466","104.88001","KANA023 - Preaek Hour 02"
"KANA024","Daeum Rues","កណ្ដាល","Kandal Stueng","កណ្ដាលស្ទឹង","11.418343","104.791698","KANA024 - Daeum Rues"
"KANA026","Traeuy Sla","កណ្ដាល","S'ang","ស្អាង","11.319958","105.067528","KANA026 - Traeuy Sla"
"KANA027","Preaek Ruessei","កណ្ដាល","Lvea Aem","ល្វាឯម","11.470329","104.936806","KANA027 - Preaek Ruessei"
"KANA028","Siem Reab","កណ្ដាល","Kandal Stueng","កណ្ដាលស្ទឹង","11.389382","104.863461","KANA028 - Siem Reab"
"KANA029","Kampong Samnanh","កណ្ដាល","Ta Khmau","តាខ្មៅ","11.460466","104.942209","KANA029 - Kampong Samnanh"
"KANA031","Preaek Ta Meak","កណ្ដាល","Khsach Kandal","ខ្សាច់កណ្ដាល","11.749088","105.011697","KANA031 - Preaek Ta Meak"
"KANA033","Preaek Rey","កណ្ដាល","Lvea Aem","ល្វាឯម","11.528229","105.14387","KANA033 - Preaek Rey"
"KANA034","Roka Khpuos","កណ្ដាល","Kandal Stueng","កណ្ដាលស្ទឹង","11.420457","104.983317","KANA034 - Roka Khpuos"
"KANA036","Sambuor Meas","កណ្ដាល","Lvea Aem","ល្វាឯម","11.667183","104.866842","KANA036 - Sambuor Meas"
"KANA037","Sambuor","កណ្ដាល","Lvea Aem","ល្វាឯម","11.47773","105.162037","KANA037 - Sambuor"
"KANA038","Preaek Ruessei","កណ្ដាល","Lvea Aem","ល្វាឯម","11.4686","105.209882","KANA038 - Preaek Ruessei"
"KANA039","Chheu Khmau","កណ្តាល","Ta Khmau","តាខ្មៅ","11.048601","105.077687","KANA039 - Chheu Khmau"
"KANA040","Sampov Pun 02","កណ្តាល","Ta Khmau","តាខ្មៅ","10.954919","105.07873","KANA040 - Sampov Pun 02"
"KANA041","Leuk Daek","កណ្ដាល","Kaoh Thum","កោះធំ","11.130317","105.130143","KANA041 - Leuk Daek"
"KANA042","Pou Ban 02","កណ្តាល","Ta Khmau","តាខ្មៅ","11.182247","104.074302","KANA042 - Pou Ban 02"
"KANA043","Puk Ruessei","កណ្ដាល","Khsach Kandal","ខ្សាច់កណ្ដាល","11.684915","104.968129","KANA043 - Puk Ruessei"
"KANA044","Svay Romiet 01","កណ្ដាល","Khsach Kandal","ខ្សាច់កណ្ដាល","11.795103","105.015382","KANA044 - Svay Romiet 01"
"KANA045","Svay Romiet 02","កណ្ដាល","Khsach Kandal","ខ្សាច់កណ្ដាល","11.8122","105.038624","KANA045 - Svay Romiet 02"
"KANA046","CHRUY SOPHAT","កណ្តាល","Ta Khmau","តាខ្មៅ","11.6601777","104.96405","KANA046 - CHRUY SOPHAT"
"KANA049","Roka","កណ្ដាល","Kandal Stueng","កណ្ដាលស្ទឹង","11.451665","104.720281","KANA049 - Roka"
"KANA066","Wat Prek Ampil","កណ្តាល","Ta Khmau","តាខ្មៅ","11.647094","104.957062","KANA066 - Wat Prek Ampil"
"KANP001","Ta Khmau","កណ្តាល","Ta Khmau","តាខ្មៅ","11.4777335","104.9487032","KANP001 - Ta Khmau"
"KANS001","Ta Khmao","កណ្ដាល","Ta Khmau","តាខ្មៅ","11.473225","104.94918","KANS001 - Ta Khmao"
"KANS002","Kokir","កណ្ដាល","Kien Svay","កៀនស្វាយ","11.511094","105.048311","KANS002 - Kokir"
"KANS003","Preaek Thmei","កណ្ដាល","Kandal Stueng","កណ្ដាលស្ទឹង","11.133705","105.057119","KANS003 - Preaek Thmei"
"KANS004","Preaek Anhchanh","កណ្ដាល","Mukh Kampul","មុខកំពូល","11.738","104.9776","KANS004 - Preaek Anhchanh"
"KANS005","Baek Chan","កណ្ដាល","Angk Snuol","អង្គស្នួល","11.509273","104.741863","KANS005 - Baek Chan"
"KOHA001","Sob Mathly","កោះកុង","Khemarak Phoumin","ខេមរភូមិន្ទ","11.595865","102.979171","KOHA001 - Sob Mathly"
"KOHA002","Trapeang Rung","កោះកុង","Kaoh Kong","កោះកុង","11.379754","103.257654","KOHA002 - Trapeang Rung"
"KOHA003","Andoung Tuek","កោះកុង","Botum Sakor","បុទុមសាគរ","11.18609","103.468786","KOHA003 - Andoung Tuek"
"KOHA004","Dang Tung 02","កោះកុង","Khemarak Phoumin","ខេមរភូមិន្ទ","11.608304","102.982362","KOHA004 - Dang Tung 02"
"KOHA005","Srae Ambel","កោះកុង","Srae Ambel","ស្រែ អំបិល","11.1860333","103.4687297","KOHA005 - Srae Ambel"
"KOHA006","Srae Ambel","កោះកុង","Srae Ambel","ស្រែ អំបិល","11.122887","103.745922","KOHA006 - Srae Ambel"
"KOHA007","Phnhi Meas","កោះកុង","Kiri Sakor","គិរីសាគរ","10.990343","103.2221","KOHA007 - Phnhi Meas"
"KOHA008","Pak Khlang","កោះកុង","Mondol Seima","មណ្ឌលសីមា","11.642346","102.922879","KOHA008 - Pak Khlang"
"KOHA009","Ruessei Chrum","កោះកុង","Thma Bang","ថ្មបាំង","11.683293","103.44224","KOHA009 - Ruessei Chrum"
"KOHA010","Smach Mean Chey","កោះកុង","Khemara Phoumin","ខេមរភូមិន្ទ","11.61593","102.98466","KOHA010 - Smach Mean Chey"
"KOHA012","Cham Yeam","កោះកុង","Khemarak Phoumin","ខេមរភូមិន្ទ","11.383526","102.5550684","KOHA012 - Cham Yeam"
"KOHP001","Khemmeakrakphumin","កោះកុង","Khemarak Phoumin","ខេមរភូមិន្ទ","11.61075","102.978804","KOHP001 - Khemmeakrakphumin"
"KOHS001","Smach Mean Chey","កោះកុង","Khemara Phoumin","ខេមរភូមិន្ទ","11.6154","102.98474","KOHS001 - Smach Mean Chey"
"KRAA001","Sambok","ក្រចេះ","Chetr Borei","ចិត្របុរី","12.5903","106.0265","KRAA001 - Sambok"
"KRAA003","Chhloung","ក្រចេះ","Chhloung","ឆ្លូង","12.252597","105.977067","KRAA003 - Chhloung"
"KRAA004","Kbal Damrei","ក្រចេះ","Or Krieng Saenchay","អូរគ្រៀងសែនជ័យ","12.86919","106.198153","KRAA004 - Kbal Damrei"
"KRAA005","Svay Chreah","ក្រចេះ","Snuol","ស្នួល","12.320298","106.324222","KRAA005 - Svay Chreah"
"KRAA006","Kranhung Saen Chey","ក្រចេះ","Kratie","ក្រចេះ","12.129537","106.653759","KRAA006 - Kranhung Saen Chey"
"KRAA007","Ou Krieng","ក្រចេះ","Or Krieng Saenchay","អូរគ្រៀងសែនជ័យ","13.043829","106.180606","KRAA007 - Ou Krieng"
"KRAA008","Sambour","ក្រចេះ","Sambour","សំបូរ","12.776424","105.964835","KRAA008 - Sambour"
"KRAA009","Sandan","ក្រចេះ","Sambour","សំបូរ","12.689547","106.021083","KRAA009 - Sandan"
"KRAA010","Chambak","ក្រចេះ","Kratie","ក្រចេះ","12.278305","105.801464","KRAA010 - Chambak"
"KRAA012","Kanhchor","ក្រចេះ","Chhloung","ឆ្លូង","12.33255","106.052751","KRAA012 - Kanhchor"
"KRAP001","Kracheh","ក្រចេះ","Kracheh","ក្រចេះ","12.482385","106.020364","KRAP001 - Kracheh"
"KRAS001","Kracheh","ក្រចេះ","Kracheh","ក្រចេះ","12.4896","106.016","KRAS001 - Kracheh"
"KRAS002","Snuol","ក្រចេះ","Snuol","ស្នួល","12.0746","106.4211","KRAS002 - Snuol"
"KRAS003","Chhloung","ក្រចេះ","Chhloung","ឆ្លូង","12.2569","105.9602","KRAS003 - Chhloung"
"KRAS004","Sambour","ក្រចេះ","Sambour","សំបូរ","12.774535","105.964866","KRAS004 - Sambour"
"KRAS005","Preaek Prasab","ក្រចេះ","Prek Prasab","ព្រែកប្រសព្វ","12.35199","106.03661","KRAS005 - Preaek Prasab"
"MONA001","Chong Phlah","មណ្ឌលគិរី","Kaev Seima","កែវសីមា","12.614578","106.876878","MONA001 - Chong Phlah"
"MONA002","Dak Dam","មណ្ឌលគិរី","Ou Reang","អូររាំង","12.423385","107.312825","MONA002 - Dak Dam"
"MONA003","Srae Sangkum","មណ្ឌលគិរី","Kaoh Nheaek","កោះញែក","13.075742","107.044095","MONA003 - Srae Sangkum"
"MONA004","Bu Sra","មណ្ឌលគិរី","Pech Chreada","ពេជ្រាដា","12.541149","107.431679","MONA004 - Bu Sra"
"MONA005","Pu Chrey","មណ្ឌលគិរី","Pech Chreada","ពេជ្រាដា","12.684758","107.218298","MONA005 - Pu Chrey"
"MONA006","Srae Ampum","មណ្ឌលគិរី","Pech Chreada","ពេជ្រាដា","12.541868","107.337129","MONA006 - Srae Ampum"
"MONA007","Srae Khtum","មណ្ឌលគិរី","Kaev Seima","កែវសីមា","12.112262","106.886145","MONA007 - Srae Khtum"
"MONA008","Srae Chhuk","មណ្ឌលគិរី","Kaev Seima","កែវសីមា","12.139465","106.718123","MONA008 - Srae Chhuk"
"MONP001","Mondulkiri","មណ្ឌលគិរី","Senmonorom","សែនមនោរម្យ","12.457818","107.187645","MONP001 - Mondulkiri"
"MONS001","Spean Mean Chey","មណ្ឌលគិរី","Saen Monourom","សែនមនោរម្យ","12.454312","107.187197","MONS001 - Spean Mean Chey"
"ODDA001","Anlung Veaeng 01","ឧត្តរមានជ័យ","Samraong","សំរោង","14.08214","104.095182","ODDA001 - Anlung Veaeng 01"
"ODDA002","Anlung Veaeng 02","ឧត្តរមានជ័យ","Samraong","សំរោង","14.232786","104.080505","ODDA002 - Anlung Veaeng 02"
"ODDA003","Trapeang Tav","ឧត្ដរមានជ័យ","Anlong Veaeng","អន្លង់វែង","14.22539","103.897009","ODDA003 - Trapeang Tav"
"ODDA004","Trapeang Prasat 01","ឧត្ដរមានជ័យ","Trapeang Prasat","ត្រពាំងប្រាសាទ","14.19811","104.356795","ODDA004 - Trapeang Prasat 01"
"ODDA005","Trapeang Prasat 02","ឧត្ដរមានជ័យ","Trapeang Prasat","ត្រពាំងប្រាសាទ","14.112373","104.342542","ODDA005 - Trapeang Prasat 02"
"ODDA006","Samraong","ឧត្ដរមានជ័យ","Samraong","សំរោង","14.177446","103.507004","ODDA006 - Samraong"
"ODDA007","Chong Kal","ឧត្ដរមានជ័យ","Chong Kal","ចុងកាល់","13.961066","103.572905","ODDA007 - Chong Kal"
"ODDA008","Kouk Mon","ឧត្ដរមានជ័យ","Banteay Ampil","បន្ទាយអំពិល","14.161922","103.288798","ODDA008 - Kouk Mon"
"ODDP001","Samraong","ឧត្ដរមានជ័យ","Samraong","សំរោង","14.171544","103.511342","ODDP001 - Samraong"
"ODDS001","Samraong","ឧត្ដរមានជ័យ","Samraong","សំរោង","14.17525","103.5071667","ODDS001 - Samraong"
"ODDS002","Anlung Veaeng","ឧត្តរមានជ័យ","Samraong","សំរោង","14.230011","104.0781543","ODDS002 - Anlung Veaeng"
"PNPA001","Prey Sa","ភ្នំពេញ","Dangkao","ដង្កោ","11.500609","104.858078","PNPA001 - Prey Sa"
"PNPA002","Oulampik 01","ភ្នំពេញ","Chamkar Mon","ចំការមន","11.55307","104.91135","PNPA002 - Oulampik 01"
"PNPA003","Tuek Thla 01","ភ្នំពេញ","Saensokh","សែនសុខ","11.556812","104.881281","PNPA003 - Tuek Thla 01"
"PNPA004","Chaom Chau Ti Pir","ភ្នំពេញ","Chamkar Mon","ចំការមន","11.534467","104.84961","PNPA004 - Chaom Chau Ti Pir"
"PNPA005","Trapeang Thloeng 4","ភ្នំពេញ","Chamkar Mon","ចំការមន","11.531301","104.860961","PNPA005 - Trapeang Thloeng 4"
"PNPA006","Kakab Ti Pir","ភ្នំពេញ","Chamkar Mon","ចំការមន","11.563","104.8416","PNPA006 - Kakab Ti Pir"
"PNPA007","Dangkao","ភ្នំពេញ","Dangkao","ដង្កោ","11.5153","104.8856","PNPA007 - Dangkao"
"PNPA008","Stueng Mean Chey Ti Bei","ភ្នំពេញ","Chamkar Mon","ចំការមន","11.5293","104.8768","PNPA008 - Stueng Mean Chey Ti Bei"
"PNPA013","Kamboul","ភ្នំពេញ","Kamboul","កំបូល","11.4411","104.7519","PNPA013 - Kamboul"
"PNPA016","Angk Snuol","ភ្នំពេញ","Chamkar Mon","ចំការមន","11.509205","104.750279","PNPA016 - Angk Snuol"
"PNPA017","SOMOL MONORITH","ភ្នំពេញ","Chamkar Mon","ចំការមន","11.535556","104.761811","PNPA017 - SOMOL MONORITH"
"PNPA019","Ta Nuon","ភ្នំពេញ","Chamkar Mon","ចំការមន","11.535552","104.761817","PNPA019 - Ta Nuon"
"PNPA020","Tuol Svay Prey Ti Pir","ភ្នំពេញ","Boeng Keng Kang","បឹងកេងកង","11.551024","104.904515","PNPA020 - Tuol Svay Prey Ti Pir"
"PNPA022","Tien","ភ្នំពេញ","Dangkao","ដង្កោ","11.44122","104.855906","PNPA022 - Tien"
"PNPA023","Chaom Chau Ti Pir","ភ្នំពេញ","Chamkar Mon","ចំការមន","11.52833","104.844216","PNPA023 - Chaom Chau Ti Pir"
"PNPA024","Kakab Ti Muoy","ភ្នំពេញ","Chamkar Mon","ចំការមន","11.561142","104.841369","PNPA024 - Kakab Ti Muoy"
"PNPA025","Chaom Chau Ti Muoy 01","ភ្នំពេញ","Chamkar Mon","ចំការមន","11.531051","104.809553","PNPA025 - Chaom Chau Ti Muoy 01"
"PNPA026","Stueng Mean Chey Ti Muoy","ភ្នំពេញ","Chamkar Mon","ចំការមន","11.525871","104.875463","PNPA026 - Stueng Mean Chey Ti Muoy"
"PNPA027","Boeng Tumpun Ti Pir","ភ្នំពេញ","Chamkar Mon","ចំការមន","11.514045","104.920608","PNPA027 - Boeng Tumpun Ti Pir"
"PNPA028","Chaom Chau Ti Muoy 02","ភ្នំពេញ","Chamkar Mon","ចំការមន","11.5215","104.8725","PNPA028 - Chaom Chau Ti Muoy 02"
"PNPA029","Stueng Mean Chey Ti Pir","ភ្នំពេញ","Chamkar Mon","ចំការមន","11.524998","104.89214","PNPA029 - Stueng Mean Chey Ti Pir"
"PNPA030","Stueng Mean Chey Ti Muoy","ភ្នំពេញ","Chamkar Mon","ចំការមន","11.548701","104.896919","PNPA030 - Stueng Mean Chey Ti Muoy"
"PNPA031","Dangkao 01","ភ្នំពេញ","Dangkao","ដង្កោ","11.5064","104.8867","PNPA031 - Dangkao 01"
"PNPA032","Spean Thma","ភ្នំពេញ","Dangkao","ដង្កោ","11.4607","104.8898","PNPA032 - Spean Thma"
"PNPA033","Cheung Aek","ភ្នំពេញ","Dangkao","ដង្កោ","11.495626","104.893718","PNPA033 - Cheung Aek"
"PNPA034","Dangkao 02","ភ្នំពេញ","Dangkao","ដង្កោ","11.43287","105.59722","PNPA034 - Dangkao 02"
"PNPA035","Ruessei Kaev 01","ភ្នំពេញ","Russey Keo","ឫស្សីកែវ","11.612098","104.916483","PNPA035 - Ruessei Kaev 01"
"PNPA036","Phsar Daeum Kor","ភ្នំពេញ","Tuol Kouk","ទួលគោក","11.5558","104.903971","PNPA036 - Phsar Daeum Kor"
"PNPA037","Ruessei Kaev 02","ភ្នំពេញ","Russey Keo","ឫស្សីកែវ","11.60771","104.910754","PNPA037 - Ruessei Kaev 02"
"PNPA038","Kouk Khleang","ភ្នំពេញ","Saensokh","សែនសុខ","11.597575","104.868313","PNPA038 - Kouk Khleang"
"PNPA039","Phnum Penh Thmei","ភ្នំពេញ","Chamkar Mon","ចំការមន","11.572758","104.871636","PNPA039 - Phnum Penh Thmei"
"PNPA040","Tuek Thla 02","ភ្នំពេញ","Saensokh","សែនសុខ","11.553224","104.885042","PNPA040 - Tuek Thla 02"
"PNPA041","Oulampik 02","ភ្នំពេញ","Chamkar Mon","ចំការមន","11.554833","104.910783","PNPA041 - Oulampik 02"
"PNPA043","Preaek Pra","ភ្នំពេញ","Chbar Ampov","ច្បារអំពៅ","11.5047","104.9453","PNPA043 - Preaek Pra"
"PNPA044","Phsar Chas","ភ្នំពេញ","Doun Penh","ដូនពេញ","11.572105","104.924878","PNPA044 - Phsar Chas"
"PNPA045","Boeng Proluet","ភ្នំពេញ","Prampir Meakkakra","៧មករា","11.561033","104.91571","PNPA045 - Boeng Proluet"
"PNPA046","Chaom Chau Ti Bei 01","ភ្នំពេញ","Chamkar Mon","ចំការមន","11.532243","104.832501","PNPA046 - Chaom Chau Ti Bei 01"
"PNPA047","Phsar Thmei Ti Bei","ភ្នំពេញ","Doun Penh","ដូនពេញ","11.567417","104.92398","PNPA047 - Phsar Thmei Ti Bei"
"PNPA048","Chrang Chamreh Ti Pir","ភ្នំពេញ","Russey Keo","ឫស្សីកែវ","11.630997","104.903476","PNPA048 - Chrang Chamreh Ti Pir"
"PNPA051","Tuek L'ak Ti Bei","ភ្នំពេញ","Tuol Kouk","ទួលគោក","11.55678","104.893393","PNPA051 - Tuek L'ak Ti Bei"
"PNPA052","Chak Angrae Kraom","ភ្នំពេញ","Mean Chey","មានជ័យ","11.50926","104.937224","PNPA052 - Chak Angrae Kraom"
"PNPA055","Boeng Tumpun Ti Muoy","ភ្នំពេញ","Chamkar Mon","ចំការមន","11.520161","104.916818","PNPA055 - Boeng Tumpun Ti Muoy"
"PNPA059","Phsar Toch","ភ្នំពេញ","Chamkar Mon","ចំការមន","104.916787","11.590202","PNPA059 - Phsar Toch"
"PNPA060","Phsar Thmei Ti Muoy","ភ្នំពេញ","Doun Penh","ដូនពេញ","11.570329","104.921707","PNPA060 - Phsar Thmei Ti Muoy"
"PNPA064","Prey Pring Khang Tboung 2","ភ្នំពេញ","Chamkar Mon","ចំការមន","11.524598","104.826706","PNPA064 - Prey Pring Khang Tboung 2"
"PNPA069","Ou Baek K am","ភ្នំពេញ","Chamkar Mon","ចំការមន","11.5524","104.8851","PNPA069 - Ou Baek K am"
"PNPA070","Nirouth","ភ្នំពេញ","Chbar Ampov","ច្បារអំពៅ","11.519818","104.945927","PNPA070 - Nirouth"
"PNPA071","Chong Khsach","ភ្នំពេញ","Chamkar Mon","ចំការមន","104.915295","11.588579","PNPA071 - Chong Khsach"
"PNPA072","Phsar Toch","ភ្នំពេញ","Chamkar Mon","ចំការមន","104.907171","11.590341","PNPA072 - Phsar Toch"
"PNPA073","Phsar Depou Ti Pir Phum 2","ភ្នំពេញ","Tuol Kouk","ទួលគោក","11.566332","104.905016","PNPA073 - Phsar Depou Ti Pir Phum 2"
"PNPA074","Tuek Thla","ភ្នំពេញ","Saensokh","សែនសុខ","11.5576","104.8686","PNPA074 - Tuek Thla"
"PNPA079","Kab Phluk","ភ្នំពេញ","Chamkar Mon","ចំការមន","11.502116","104.806126","PNPA079 - Kab Phluk"
"PNPA080","Phleung Chheh Roteh","ភ្នំពេញ","Kamboul","កំបូល","11.491788","104.81429","PNPA080 - Phleung Chheh Roteh"
"PNPA081","Phsar Thmei Ti Bei Phum 3","ភ្នំពេញ","Doun Penh","ដូនពេញ","11.565271","104.923624","PNPA081 - Phsar Thmei Ti Bei Phum 3"
"PNPA087","Boeng Tumpun Ti Muoy","ភ្នំពេញ","Chamkar Mon","ចំការមន","11.530862","104.912548","PNPA087 - Boeng Tumpun Ti Muoy"
"PNPA088","Chaom Chau Ti Bei 02","ភ្នំពេញ","Chamkar Mon","ចំការមន","11.537322","104.815671","PNPA088 - Chaom Chau Ti Bei 02"
"PNPA091","Chaom Chau 2 Phum 1","ភ្នំពេញ","Pur SenChey","ពោធិ៍សែនជ័យ","11.52026","104.806014","PNPA091 - Chaom Chau 2 Phum 1"
"PNPA095","Wat Nirouth","ភ្នំពេញ","Chbar Ampov","ច្បារអំពៅ","11.522177","104.9465878","PNPA095 - Wat Nirouth"
"PNPA096","Tuek L ak Ti Bei Phum 2","ភ្នំពេញ","Chamkar Mon","ចំការមន","11.566","104.89096","PNPA096 - Tuek L ak Ti Bei Phum 2"
